filename,width,height,class,xmin,ymin,xmax,ymax
266.jpg,900,900,tip,479,359,530,401
266.jpg,900,900,tip,511,328,563,384
266.jpg,900,900,tip,627,354,702,419
425.jpg,900,900,tip,315,333,363,367
425.jpg,900,900,tip,398,259,444,305
425.jpg,900,900,tip,472,232,523,281
425.jpg,900,900,tip,548,265,601,320
425.jpg,900,900,tip,690,411,746,452
278.jpg,900,900,tip,250,225,312,280
278.jpg,900,900,tip,315,181,381,240
278.jpg,900,900,tip,381,149,444,190
278.jpg,900,900,tip,486,156,549,211
278.jpg,900,900,tip,509,283,580,360
354.jpg,900,900,tip,256,240,306,290
354.jpg,900,900,tip,305,193,371,238
354.jpg,900,900,tip,368,155,432,203
354.jpg,900,900,tip,477,161,537,212
354.jpg,900,900,tip,497,287,568,358
420.jpg,900,900,tip,199,423,271,478
420.jpg,900,900,tip,277,291,341,364
420.jpg,900,900,tip,384,231,466,306
420.jpg,900,900,tip,499,260,585,348
420.jpg,900,900,tip,738,458,852,534
283.jpg,900,900,tip,186,403,255,450
283.jpg,900,900,tip,293,282,362,344
283.jpg,900,900,tip,375,244,455,310
283.jpg,900,900,tip,520,278,593,352
283.jpg,900,900,tip,742,458,859,520
277.jpg,900,900,tip,573,378,607,407
277.jpg,900,900,tip,601,366,627,398
277.jpg,900,900,tip,622,357,652,384
277.jpg,900,900,tip,655,292,694,351
139.jpg,900,900,tip,330,387,383,437
139.jpg,900,900,tip,487,494,534,540
139.jpg,900,900,tip,526,491,562,529
139.jpg,900,900,tip,531,332,574,398
139.jpg,900,900,tip,658,468,737,514
441.jpg,900,900,tip,398,430,439,468
441.jpg,900,900,tip,386,354,429,398
441.jpg,900,900,tip,410,311,462,347
441.jpg,900,900,tip,497,272,545,311
441.jpg,900,900,tip,644,313,683,360
180.jpg,900,900,tip,380,336,422,374
180.jpg,900,900,tip,423,253,452,290
180.jpg,900,900,tip,433,206,491,258
180.jpg,900,900,tip,505,206,557,270
180.jpg,900,900,tip,494,370,575,453
78.jpg,900,900,tip,191,114,279,184
78.jpg,900,900,tip,347,1,425,71
78.jpg,900,900,tip,620,22,686,96
78.jpg,900,900,tip,814,271,900,330
68.jpg,900,900,tip,299,522,356,561
68.jpg,900,900,tip,392,544,452,583
68.jpg,900,900,tip,442,528,516,574
68.jpg,900,900,tip,492,488,550,536
68.jpg,900,900,tip,532,468,585,514
213.jpg,900,900,tip,448,378,484,407
213.jpg,900,900,tip,482,364,515,390
213.jpg,900,900,tip,511,348,541,382
213.jpg,900,900,tip,546,349,577,386
213.jpg,900,900,tip,620,378,676,415
408.jpg,900,900,tip,426,400,455,425
408.jpg,900,900,tip,435,383,470,412
408.jpg,900,900,tip,383,281,419,319
408.jpg,900,900,tip,502,328,535,361
513.jpg,900,900,tip,177,278,249,345
513.jpg,900,900,tip,271,198,338,264
513.jpg,900,900,tip,343,159,421,230
513.jpg,900,900,tip,479,193,559,257
513.jpg,900,900,tip,545,327,620,402
427.jpg,900,900,tip,444,571,508,611
427.jpg,900,900,tip,421,472,502,524
427.jpg,900,900,tip,394,336,477,384
427.jpg,900,900,tip,519,361,591,404
427.jpg,900,900,tip,695,463,786,523
228.jpg,900,900,tip,326,385,368,439
228.jpg,900,900,tip,466,464,524,514
228.jpg,900,900,tip,516,462,553,514
228.jpg,900,900,tip,532,329,574,392
228.jpg,900,900,tip,648,465,735,510
118.jpg,900,900,tip,370,372,412,404
118.jpg,900,900,tip,404,312,448,350
118.jpg,900,900,tip,474,277,516,329
118.jpg,900,900,tip,540,287,582,336
118.jpg,900,900,tip,684,401,753,444
135.jpg,900,900,tip,367,382,403,413
135.jpg,900,900,tip,396,309,434,346
135.jpg,900,900,tip,458,273,497,314
135.jpg,900,900,tip,526,275,570,310
135.jpg,900,900,tip,683,369,745,410
280.jpg,900,900,tip,352,407,408,451
280.jpg,900,900,tip,422,320,491,376
280.jpg,900,900,tip,473,294,528,351
280.jpg,900,900,tip,547,324,605,377
280.jpg,900,900,tip,780,477,880,528
343.jpg,900,900,tip,400,254,432,289
343.jpg,900,900,tip,429,211,464,252
343.jpg,900,900,tip,484,181,529,222
343.jpg,900,900,tip,541,185,575,226
343.jpg,900,900,tip,658,305,716,334
450.jpg,900,900,tip,390,420,429,461
450.jpg,900,900,tip,391,381,445,426
450.jpg,900,900,tip,477,360,523,408
450.jpg,900,900,tip,515,364,559,418
450.jpg,900,900,tip,557,451,597,506
325.jpg,900,900,tip,568,323,626,364
325.jpg,900,900,tip,502,215,543,270
325.jpg,900,900,tip,531,201,569,248
325.jpg,900,900,tip,631,230,678,290
325.jpg,900,900,tip,766,364,830,414
438.jpg,900,900,tip,317,294,351,320
438.jpg,900,900,tip,346,234,386,268
438.jpg,900,900,tip,410,206,439,240
438.jpg,900,900,tip,484,205,523,239
438.jpg,900,900,tip,601,299,658,325
305.jpg,900,900,tip,393,343,434,382
305.jpg,900,900,tip,418,293,466,347
305.jpg,900,900,tip,456,272,519,326
305.jpg,900,900,tip,649,277,710,337
305.jpg,900,900,tip,416,383,495,443
407.jpg,900,900,tip,270,174,342,246
407.jpg,900,900,tip,485,365,552,427
407.jpg,900,900,tip,541,361,608,417
407.jpg,900,900,tip,597,158,683,231
407.jpg,900,900,tip,778,350,868,406
4.jpg,900,900,tip,292,334,377,395
4.jpg,900,900,tip,383,349,484,432
4.jpg,900,900,tip,462,321,539,411
4.jpg,900,900,tip,544,342,621,430
4.jpg,900,900,tip,601,414,679,482
291.jpg,900,900,tip,185,335,250,380
291.jpg,900,900,tip,356,297,431,342
291.jpg,900,900,tip,471,383,535,439
291.jpg,900,900,tip,528,340,587,385
291.jpg,900,900,tip,648,412,737,464
492.jpg,900,900,tip,375,387,427,431
492.jpg,900,900,tip,435,305,482,361
492.jpg,900,900,tip,501,274,557,330
492.jpg,900,900,tip,610,288,663,345
492.jpg,900,900,tip,766,411,841,460
153.jpg,900,900,tip,412,523,450,555
153.jpg,900,900,tip,441,503,481,541
153.jpg,900,900,tip,312,313,367,361
153.jpg,900,900,tip,442,311,494,361
153.jpg,900,900,tip,479,414,529,464
517.jpg,900,900,tip,393,415,437,447
517.jpg,900,900,tip,421,390,463,426
517.jpg,900,900,tip,405,327,445,365
517.jpg,900,900,tip,466,335,503,370
517.jpg,900,900,tip,548,373,595,422
435.jpg,900,900,tip,279,299,359,346
435.jpg,900,900,tip,344,227,410,278
435.jpg,900,900,tip,468,192,530,245
435.jpg,900,900,tip,598,217,656,268
435.jpg,900,900,tip,799,328,889,377
447.jpg,900,900,tip,316,413,352,448
447.jpg,900,900,tip,344,318,392,358
447.jpg,900,900,tip,478,419,531,455
447.jpg,900,900,tip,466,328,515,371
447.jpg,900,900,tip,604,390,662,423
129.jpg,900,900,tip,272,403,322,444
129.jpg,900,900,tip,337,334,394,388
129.jpg,900,900,tip,406,296,468,362
129.jpg,900,900,tip,524,415,573,467
129.jpg,900,900,tip,642,439,720,494
152.jpg,900,900,tip,291,346,340,398
152.jpg,900,900,tip,332,334,399,384
152.jpg,900,900,tip,386,255,451,319
152.jpg,900,900,tip,451,255,524,300
152.jpg,900,900,tip,603,395,701,456
109.jpg,900,900,tip,229,282,294,334
109.jpg,900,900,tip,452,410,524,469
109.jpg,900,900,tip,356,150,436,225
109.jpg,900,900,tip,491,190,552,249
109.jpg,900,900,tip,736,345,817,394
70.jpg,900,900,tip,303,404,351,444
70.jpg,900,900,tip,475,515,522,556
70.jpg,900,900,tip,494,488,540,523
70.jpg,900,900,tip,460,335,506,378
70.jpg,900,900,tip,642,473,700,510
366.jpg,900,900,tip,316,407,377,448
366.jpg,900,900,tip,361,321,417,373
366.jpg,900,900,tip,446,280,508,334
366.jpg,900,900,tip,527,283,577,331
366.jpg,900,900,tip,652,399,716,472
114.jpg,900,900,tip,312,178,384,241
114.jpg,900,900,tip,379,94,464,162
114.jpg,900,900,tip,496,68,578,155
114.jpg,900,900,tip,666,289,736,369
114.jpg,900,900,tip,809,374,900,450
209.jpg,900,900,tip,342,213,390,251
209.jpg,900,900,tip,409,145,460,198
209.jpg,900,900,tip,479,111,536,164
209.jpg,900,900,tip,562,128,608,187
209.jpg,900,900,tip,611,241,664,298
201.jpg,900,900,tip,325,433,389,485
201.jpg,900,900,tip,481,585,541,635
201.jpg,900,900,tip,524,559,582,618
201.jpg,900,900,tip,509,397,573,463
201.jpg,900,900,tip,694,509,788,566
519.jpg,900,900,tip,335,332,409,405
519.jpg,900,900,tip,383,205,459,294
519.jpg,900,900,tip,466,180,537,280
519.jpg,900,900,tip,643,227,717,313
519.jpg,900,900,tip,802,411,900,491
264.jpg,900,900,tip,395,303,445,355
264.jpg,900,900,tip,494,234,564,283
264.jpg,900,900,tip,573,217,639,274
264.jpg,900,900,tip,650,258,699,319
264.jpg,900,900,tip,786,413,873,464
440.jpg,900,900,tip,295,461,350,498
440.jpg,900,900,tip,361,374,423,426
440.jpg,900,900,tip,438,374,497,424
440.jpg,900,900,tip,536,530,589,568
440.jpg,900,900,tip,692,474,770,526
402.jpg,900,900,tip,563,386,610,423
402.jpg,900,900,tip,626,443,669,494
402.jpg,900,900,tip,630,379,684,424
402.jpg,900,900,tip,636,298,678,345
402.jpg,900,900,tip,733,430,809,472
56.jpg,900,900,tip,210,420,262,458
56.jpg,900,900,tip,283,327,334,367
56.jpg,900,900,tip,390,283,439,332
56.jpg,900,900,tip,495,300,537,353
56.jpg,900,900,tip,632,466,701,503
463.jpg,900,900,tip,309,391,349,417
463.jpg,900,900,tip,346,307,390,352
463.jpg,900,900,tip,395,278,450,325
463.jpg,900,900,tip,523,426,562,473
463.jpg,900,900,tip,629,386,691,427
369.jpg,900,900,tip,381,415,429,459
369.jpg,900,900,tip,389,384,443,430
369.jpg,900,900,tip,298,211,355,266
369.jpg,900,900,tip,413,238,458,293
369.jpg,900,900,tip,536,314,615,372
299.jpg,900,900,tip,292,488,362,531
299.jpg,900,900,tip,276,273,342,327
299.jpg,900,900,tip,374,240,446,292
299.jpg,900,900,tip,506,231,578,292
299.jpg,900,900,tip,556,445,655,508
268.jpg,900,900,tip,442,322,497,369
268.jpg,900,900,tip,504,322,554,366
268.jpg,900,900,tip,552,318,596,358
268.jpg,900,900,tip,600,316,645,356
268.jpg,900,900,tip,658,334,718,404
174.jpg,900,900,tip,203,287,264,332
174.jpg,900,900,tip,273,223,331,277
174.jpg,900,900,tip,315,208,372,255
174.jpg,900,900,tip,435,234,495,294
174.jpg,900,900,tip,560,302,616,378
230.jpg,900,900,tip,323,444,390,492
230.jpg,900,900,tip,384,407,450,462
230.jpg,900,900,tip,443,376,514,428
230.jpg,900,900,tip,535,379,601,434
230.jpg,900,900,tip,572,482,659,547
389.jpg,900,900,tip,337,314,383,359
389.jpg,900,900,tip,330,243,384,275
389.jpg,900,900,tip,375,218,438,257
389.jpg,900,900,tip,478,237,531,278
389.jpg,900,900,tip,489,293,577,359
445.jpg,900,900,tip,182,355,257,420
445.jpg,900,900,tip,283,266,350,331
445.jpg,900,900,tip,506,252,564,313
445.jpg,900,900,tip,545,283,601,351
445.jpg,900,900,tip,603,437,704,505
161.jpg,900,900,tip,480,430,537,472
161.jpg,900,900,tip,436,329,490,378
161.jpg,900,900,tip,371,319,433,367
161.jpg,900,900,tip,314,348,373,387
161.jpg,900,900,tip,283,408,326,455
499.jpg,900,900,tip,430,400,495,454
499.jpg,900,900,tip,499,387,563,460
499.jpg,900,900,tip,544,371,608,423
499.jpg,900,900,tip,593,343,657,405
499.jpg,900,900,tip,655,334,724,415
146.jpg,900,900,tip,286,347,349,403
146.jpg,900,900,tip,502,490,552,544
146.jpg,900,900,tip,524,450,580,499
146.jpg,900,900,tip,544,291,596,360
146.jpg,900,900,tip,649,460,725,499
510.jpg,900,900,tip,245,298,310,370
510.jpg,900,900,tip,262,224,337,297
510.jpg,900,900,tip,380,248,464,308
510.jpg,900,900,tip,514,265,603,329
510.jpg,900,900,tip,596,338,686,423
260.jpg,900,900,tip,108,322,195,397
260.jpg,900,900,tip,232,198,340,275
260.jpg,900,900,tip,385,163,477,240
260.jpg,900,900,tip,577,344,668,424
260.jpg,900,900,tip,755,373,882,498
511.jpg,900,900,tip,137,364,204,433
511.jpg,900,900,tip,190,344,277,405
511.jpg,900,900,tip,278,331,351,391
511.jpg,900,900,tip,355,331,436,394
511.jpg,900,900,tip,473,392,557,500
170.jpg,900,900,tip,297,359,350,397
170.jpg,900,900,tip,489,427,544,473
170.jpg,900,900,tip,426,304,479,344
170.jpg,900,900,tip,559,361,604,396
170.jpg,900,900,tip,731,484,809,532
539.jpg,900,900,tip,303,321,363,375
539.jpg,900,900,tip,453,345,533,405
539.jpg,900,900,tip,497,305,562,357
539.jpg,900,900,tip,555,239,624,305
539.jpg,900,900,tip,783,359,869,423
478.jpg,900,900,tip,326,280,406,333
478.jpg,900,900,tip,410,279,517,366
478.jpg,900,900,tip,506,266,588,353
478.jpg,900,900,tip,592,251,686,350
478.jpg,900,900,tip,602,354,735,444
96.jpg,900,900,tip,291,328,336,367
96.jpg,900,900,tip,450,401,509,442
96.jpg,900,900,tip,407,234,454,280
96.jpg,900,900,tip,529,286,565,320
96.jpg,900,900,tip,673,386,735,419
534.jpg,900,900,tip,355,373,398,412
534.jpg,900,900,tip,370,321,417,364
534.jpg,900,900,tip,409,293,464,345
534.jpg,900,900,tip,464,309,517,360
534.jpg,900,900,tip,551,414,602,467
149.jpg,900,900,tip,296,337,351,378
149.jpg,900,900,tip,381,279,428,322
149.jpg,900,900,tip,450,252,508,299
149.jpg,900,900,tip,538,273,597,324
149.jpg,900,900,tip,660,407,730,457
243.jpg,900,900,tip,133,315,216,374
243.jpg,900,900,tip,240,187,334,252
243.jpg,900,900,tip,388,131,475,216
